,building_id,total_consumption,sqm,yearbuilt,lat,lng,tamanho,período_construção
512,Hog_education_Wayne,7.689556724065053,7964.8,,44.97878184783975,-93.2553976421019,Medio,
513,Hog_education_Jordan,3.171405594471587,12362.8,,44.97878184783975,-93.2553976421019,Grande,
514,Hog_education_Darryl,2.570008213483523,994.3,,44.97878184783975,-93.2553976421019,Pequeno,
515,Hog_education_Donnie,4.635234854135588,6837.4,,44.97878184783975,-93.2553976421019,Medio,
516,Hog_education_Casandra,15.661357175187034,26033.7,,44.97878184783975,-93.2553976421019,Grande,
517,Hog_education_Janell,47.04051935689521,26718.3,,44.97878184783975,-93.2553976421019,Grande,
518,Hog_education_Madge,4.747870640534433,6786.0,,44.97878184783975,-93.2553976421019,Medio,
519,Hog_education_Rachael,7.43490745850157,3715.0,,44.97878184783975,-93.2553976421019,Medio,
520,Hog_education_Josh,8.732651274309564,5630.5,,44.97878184783975,-93.2553976421019,Medio,
521,Hog_education_Beth,2.9801146700164214,13254.7,,44.97878184783975,-93.2553976421019,Grande,
522,Hog_education_Sonia,13.353864081298152,17103.3,,44.97878184783975,-93.2553976421019,Grande,
523,Hog_education_Luvenia,9.504070346562848,17851.5,,44.97878184783975,-93.2553976421019,Grande,
524,Hog_education_Cathleen,14.121767527428265,14440.7,,44.97878184783975,-93.2553976421019,Grande,
525,Hog_education_Jared,3.879275244093691,1317.8,,44.97878184783975,-93.2553976421019,Medio,
526,Hog_education_Bruno,6.90980282290772,13972.0,,44.97878184783975,-93.2553976421019,Grande,
527,Hog_education_Caridad,21.974895985483307,24153.8,,44.97878184783975,-93.2553976421019,Grande,
528,Hog_education_Roberto,7.757292293948907,9365.8,,44.97878184783975,-93.2553976421019,Grande,
529,Hog_education_George,11.593976735764919,6719.9,,44.97878184783975,-93.2553976421019,Medio,
530,Hog_education_Jewel,3.0265937921300976,7912.0,,44.97878184783975,-93.2553976421019,Medio,
531,Hog_education_Leandro,8.880584133682579,19241.6,,44.97878184783975,-93.2553976421019,Grande,
532,Hog_education_Odell,13.472978325319685,14537.7,,44.97878184783975,-93.2553976421019,Grande,
533,Hog_education_Robert,6.649703154691267,30925.9,,44.97878184783975,-93.2553976421019,Grande,
534,Hog_education_Haywood,14.762602226798942,3447.4,,44.97878184783975,-93.2553976421019,Medio,
535,Eagle_education_Raul,15.81064731206408,15255.2,,,,Grande,
536,Eagle_education_Roman,13.533946059346531,18621.7,,,,Grande,
537,Eagle_education_Jewell,5.3571486917192495,16845.9,,,,Grande,
538,Eagle_education_Cassie,5.639095394915603,3066.9,,,,Medio,
539,Eagle_education_Peter,13.901732125436089,41103.8,,,,Grande,
540,Eagle_education_Shanna,11.264612060094668,9718.0,,,,Grande,
541,Eagle_education_Eileen,5.797410090164565,2600.8,,,,Medio,
542,Eagle_education_Lino,5.3404513685580195,12911.4,,,,Grande,
543,Eagle_education_Wesley,7.155811365322592,6604.3,,,,Medio,
544,Eagle_education_Sheena,2.691762224300522,4277.0,,,,Medio,
545,Eagle_education_Shante,10.555923057201635,21566.4,,,,Grande,
546,Eagle_education_Brianne,23.11941110454886,6857.4,,,,Medio,
547,Eagle_education_Samantha,7.914343072253065,12518.5,,,,Grande,
548,Eagle_education_April,2.6768305059836237,7144.5,,,,Medio,
549,Eagle_education_Sherrill,14.1149609003351,18064.2,,,,Grande,
550,Eagle_education_Brooke,13.301665931139851,25384.3,,,,Grande,
551,Eagle_education_Alberto,10.527419803030876,15894.2,,,,Grande,
552,Eagle_education_Norah,19.877838471186216,9089.4,,,,Grande,
553,Eagle_education_Will,7.160474311860498,5782.5,,,,Medio,
554,Eagle_education_Petra,10.253095463816829,2320.6,,,,Medio,
555,Eagle_education_Maragret,6.904853986864246,1228.2,,,,Medio,
556,Eagle_education_Edith,8.765456764276898,7427.5,,,,Medio,
557,Eagle_education_Teresa,6.549877635537709,5628.2,,,,Medio,
558,Eagle_education_Luther,15.947442043059041,10799.9,,,,Grande,
559,Eagle_education_Paul,2.6917509813461074,4008.1,,,,Medio,
560,Eagle_education_Shana,7.623350195638048,2359.8,,,,Medio,
561,Cockatoo_education_Helene,14.42682134072323,3130.4,1948.0,42.45983685925793,-76.4852915864667,Medio,1901-1950
562,Cockatoo_education_Eunice,11.57652811385347,12195.5,2010.0,42.45983685925793,-76.4852915864667,Grande,2000-...
563,Cockatoo_education_Mayra,2.0187800649674945,11546.8,1904.0,42.45983685925793,-76.4852915864667,Grande,1901-1950
564,Cockatoo_education_Sheryl,11.660769913858555,14927.0,1968.0,42.45983685925793,-76.4852915864667,Grande,1951-2000
565,Cockatoo_education_Melanie,1.2812012397119341,3240.0,1993.0,42.45983685925793,-76.4852915864667,Medio,1951-2000
566,Cockatoo_education_Collin,13.333980252252939,5248.7,1957.0,42.45983685925793,-76.4852915864667,Medio,1951-2000
567,Cockatoo_education_Laurence,5.845724481839792,4403.4,1912.0,42.45983685925793,-76.4852915864667,Medio,1901-1950
568,Cockatoo_education_Brendan,2.349224232996503,10856.1,1978.0,42.45983685925793,-76.4852915864667,Grande,1951-2000
569,Cockatoo_education_Joel,2.5792671474720152,887.4,1961.0,42.45983685925793,-76.4852915864667,Pequeno,1951-2000
570,Cockatoo_education_Jack,0.9852241705213866,2918.5,1912.0,42.45983685925793,-76.4852915864667,Medio,1901-1950
571,Cockatoo_education_Magdalena,4.655730648432577,846.4,1958.0,42.45983685925793,-76.4852915864667,Pequeno,1951-2000
572,Cockatoo_education_Shawn,10.08671237817749,4453.2,,42.45983685925793,-76.4852915864667,Medio,
573,Cockatoo_education_Brigitte,10.070390738069595,25998.0,2008.0,42.45983685925793,-76.4852915864667,Grande,2000-...
574,Cockatoo_education_Claudine,5.416724555402246,2609.1,1913.0,42.45983685925793,-76.4852915864667,Medio,1901-1950
575,Cockatoo_education_Joeann,14.510219870452236,10360.4,1968.0,42.45983685925793,-76.4852915864667,Grande,1951-2000
576,Cockatoo_education_Erik,4.626411017701263,13051.8,1961.0,42.45983685925793,-76.4852915864667,Grande,1951-2000
577,Cockatoo_education_Clifton,0.0922050622567358,5292.6,1967.0,42.45983685925793,-76.4852915864667,Medio,1951-2000
578,Cockatoo_education_Victoria,4.413605757993155,399.3,,42.45983685925793,-76.4852915864667,Pequeno,
579,Cockatoo_education_Charity,4.50167260121234,21726.6,1921.0,42.45983685925793,-76.4852915864667,Grande,1901-1950
580,Cockatoo_education_Nelda,6.8470320894355865,6930.5,1984.0,42.45983685925793,-76.4852915864667,Medio,1951-2000
581,Cockatoo_education_Terrence,8.361311916267912,18954.9,2010.0,42.45983685925793,-76.4852915864667,Grande,2000-...
582,Cockatoo_education_Maynard,17.328475031950084,443.4,,42.45983685925793,-76.4852915864667,Pequeno,
583,Cockatoo_education_Doreen,3.8104130296739287,8477.7,,42.45983685925793,-76.4852915864667,Grande,
584,Cockatoo_education_Christi,0.6791214922238181,2158.3,,42.45983685925793,-76.4852915864667,Medio,
585,Cockatoo_education_Gussie,39.334427175582064,2800.4,1951.0,42.45983685925793,-76.4852915864667,Medio,
586,Cockatoo_education_Jon,4.144073713227193,10589.8,1923.0,42.45983685925793,-76.4852915864667,Grande,1901-1950
587,Cockatoo_education_Deloris,9.090054527250096,3079.5,1967.0,42.45983685925793,-76.4852915864667,Medio,1951-2000
588,Cockatoo_education_Evangeline,7.987916577761669,9795.1,2014.0,42.45983685925793,-76.4852915864667,Grande,2000-...
589,Cockatoo_education_Rita,2.7199876931729263,1704.0,1960.0,42.45983685925793,-76.4852915864667,Medio,1951-2000
590,Cockatoo_education_Latrice,1.1929546104498376,1940.7,1976.0,42.45983685925793,-76.4852915864667,Medio,1951-2000
591,Cockatoo_education_Arlen,9.030404151090343,3745.0,1913.0,42.45983685925793,-76.4852915864667,Medio,1901-1950
592,Cockatoo_education_Flora,23.186379144715247,13913.3,2004.0,42.45983685925793,-76.4852915864667,Grande,2000-...
593,Cockatoo_education_Orlando,5.390752176804806,15887.2,1930.0,42.45983685925793,-76.4852915864667,Grande,1901-1950
594,Cockatoo_education_Julio,7.217164320999842,9116.1,2011.0,42.45983685925793,-76.4852915864667,Grande,2000-...
595,Cockatoo_education_Julia,3.169837936852093,3758.9,2002.0,42.45983685925793,-76.4852915864667,Medio,2000-...
596,Cockatoo_education_Janet,12.232714962677761,29946.4,1995.0,42.45983685925793,-76.4852915864667,Grande,1951-2000
597,Cockatoo_education_Minh,3.485427724147473,4697.8,,42.45983685925793,-76.4852915864667,Medio,
598,Cockatoo_education_Oliver,3.6923087109022723,16780.6,1933.0,42.45983685925793,-76.4852915864667,Grande,1901-1950
599,Cockatoo_education_Marva,5.751700355354268,10123.7,1990.0,42.45983685925793,-76.4852915864667,Grande,1951-2000
600,Cockatoo_education_June,3.9174253272453634,9811.7,1967.0,42.45983685925793,-76.4852915864667,Grande,1951-2000
601,Cockatoo_education_Lionel,10.206529266723843,11660.0,1974.0,42.45983685925793,-76.4852915864667,Grande,1951-2000
602,Cockatoo_education_Amira,6.345439184712652,2641.4,1933.0,42.45983685925793,-76.4852915864667,Medio,1901-1950
603,Cockatoo_education_Tyler,14.260152523601395,19928.2,1990.0,42.45983685925793,-76.4852915864667,Grande,1951-2000
